files,labels,onsets,offsets
R402_43362.24913379_9_19_6_55_13.wav.not.mat,s,3300.47619047619,3491.40589569161
R402_43362.24913379_9_19_6_55_13.wav.not.mat,s,3500.09070294785,3604.96598639456
R402_43362.24913379_9_19_6_55_13.wav.not.mat,s,3642.4716553288,3742.19954648526
R402_43362.24913379_9_19_6_55_13.wav.not.mat,s,3755.41950113379,3944.24036281179
R402_43362.24913379_9_19_6_55_13.wav.not.mat,s,4070.9977324263,4127.75510204082
R402_43362.24913379_9_19_6_55_13.wav.not.mat,s,4176.41723356009,4235.41950113379
R402_43362.24913379_9_19_6_55_13.wav.not.mat,s,4281.8820861678,4350.24943310658
R402_43362.24913379_9_19_6_55_13.wav.not.mat,s,4363.24263038549,4550.90702947846
R402_43362.24913379_9_19_6_55_13.wav.not.mat,s,4560.2947845805,4667.89115646259
R402_43362.25071890_9_19_6_57_51.wav.not.mat,s,206.031746031746,323.469387755102
R402_43362.25071890_9_19_6_57_51.wav.not.mat,s,359.455782312925,426.009070294785
R402_43362.25071890_9_19_6_57_51.wav.not.mat,n,496.404989910618,712.993197436152
R402_43362.25071890_9_19_6_57_51.wav.not.mat,s,840.204081632653,905.850340136054
R402_43362.25071890_9_19_6_57_51.wav.not.mat,s,1050.38548752835,1081.36054421769
R402_43362.25071890_9_19_6_57_51.wav.not.mat,s,1160.97505668934,1200.61224489796
R402_43362.25071890_9_19_6_57_51.wav.not.mat,s,1231.36054421769,1407.1201814059
R402_43362.25071890_9_19_6_57_51.wav.not.mat,s,1426.68934240363,1527.36961451247
R402_43362.25071890_9_19_6_57_51.wav.not.mat,s,1571.97278911565,1670.09070294785
R402_43362.25071890_9_19_6_57_51.wav.not.mat,s,1692.78911564626,1857.66439909297
R402_43362.25071890_9_19_6_57_51.wav.not.mat,n,1900.4940593865,2497.97876980177
R402_43362.25071890_9_19_6_57_51.wav.not.mat,s,2568.27664399093,2643.08390022676
R402_43362.25071890_9_19_6_57_51.wav.not.mat,s,2789.63718820862,2842.26757369615
R402_43362.25071890_9_19_6_57_51.wav.not.mat,s,2906.78004535147,2953.78684807256
R402_43362.25071890_9_19_6_57_51.wav.not.mat,s,2982.10884353741,3153.7641723356
R402_43362.25071890_9_19_6_57_51.wav.not.mat,s,3178.84353741497,3278.91156462585
R402_43362.25071890_9_19_6_57_51.wav.not.mat,s,3320.9977324263,3410.65759637188
R402_43362.25071890_9_19_6_57_51.wav.not.mat,s,3433.01587301587,3602.99319727891
R402_43362.25165068_9_19_6_59_25.wav.not.mat,s,0.0453514739229025,49.5918367346939
R402_43362.25165068_9_19_6_59_25.wav.not.mat,s,899.909297052154,970.748299319728
R402_43362.25165068_9_19_6_59_25.wav.not.mat,s,1202.29024943311,1270.589569161
R402_43362.25165068_9_19_6_59_25.wav.not.mat,s,1520.92970521542,1602.97052154195
R402_43362.25165068_9_19_6_59_25.wav.not.mat,s,1699.25170068027,1744.28571428571
R402_43362.25165068_9_19_6_59_25.wav.not.mat,s,1799.93197278912,1859.07029478458
R402_43362.25165068_9_19_6_59_25.wav.not.mat,s,1878.61678004535,2049.90929705215
R402_43362.25165068_9_19_6_59_25.wav.not.mat,s,2069.63718820862,2172.58503401361
R402_43362.25165068_9_19_6_59_25.wav.not.mat,s,2217.75510204082,2311.5873015873
R402_43362.25165068_9_19_6_59_25.wav.not.mat,s,2331.56462585034,2494.85260770975
R402_43362.25165068_9_19_6_59_25.wav.not.mat,s,3152.24489795918,3221.2925170068
R402_43362.25165068_9_19_6_59_25.wav.not.mat,s,3279.79591836735,3332.78911564626
R402_43362.25165068_9_19_6_59_25.wav.not.mat,s,3385.32879818594,3438.4126984127
R402_43362.25165068_9_19_6_59_25.wav.not.mat,s,3461.47392290249,3640.40816326531
R402_43362.25165068_9_19_6_59_25.wav.not.mat,s,3661.13378684807,3758.63945578231
R402_43362.25165068_9_19_6_59_25.wav.not.mat,s,3803.21995464853,3899.63718820862
R402_43362.25165068_9_19_6_59_25.wav.not.mat,s,3911.36054421769,4083.78684807256
R402_43362.25165068_9_19_6_59_25.wav.not.mat,s,4376.09977324263,4447.75510204082
R402_43362.25165068_9_19_6_59_25.wav.not.mat,s,4516.21315192744,4566.19047619048
R402_43362.25165068_9_19_6_59_25.wav.not.mat,s,4623.33333333333,4678.57142857143
R402_43362.25165068_9_19_6_59_25.wav.not.mat,s,4701.81405895692,4875.48752834467
R402_43362.25165068_9_19_6_59_25.wav.not.mat,s,4899.86394557823,5000.38548752834
R402_43362.25165068_9_19_6_59_25.wav.not.mat,s,5044.30839002268,5130.86167800454
R402_43362.25165068_9_19_6_59_25.wav.not.mat,s,5146.8253968254,5316.64399092971
R402_43362.25165068_9_19_6_59_25.wav.not.mat,s,5683.26530612245,5746.71201814059
R402_43362.25165068_9_19_6_59_25.wav.not.mat,s,5808.7074829932,5855.69160997733
R402_43362.25165068_9_19_6_59_25.wav.not.mat,s,5923.35600907029,5984.78458049887
R402_43362.25165068_9_19_6_59_25.wav.not.mat,s,6001.63265306122,6170
R402_43362.25165068_9_19_6_59_25.wav.not.mat,s,6201.49659863946,6303.0612244898
R402_43362.25165068_9_19_6_59_25.wav.not.mat,s,6347.75510204082,6443.44671201814
R402_43362.25165068_9_19_6_59_25.wav.not.mat,s,6460.65759637188,6633.19727891157
R402_43362.25195964_9_19_6_59_55.wav.not.mat,s,39.3110078242588,78.3094866412275
R402_43362.25195964_9_19_6_59_55.wav.not.mat,s,90.2256885019679,111.891510066951
R402_43362.25195964_9_19_6_59_55.wav.not.mat,s,125.034013605442,192.312925170068
R402_43362.25195964_9_19_6_59_55.wav.not.mat,n,290.351892784044,350.69109729632
R402_43362.25195964_9_19_6_59_55.wav.not.mat,s,388.956916099773,470.272108843537
R402_43362.25195964_9_19_6_59_55.wav.not.mat,s,531.995464852608,593.401360544218
R402_43362.25195964_9_19_6_59_55.wav.not.mat,s,648.75283446712,700.657596371882
R402_43362.25195964_9_19_6_59_55.wav.not.mat,s,723.492063492063,901.473922902494
R402_43362.25195964_9_19_6_59_55.wav.not.mat,s,928.253968253968,1026.48526077098
R402_43362.25195964_9_19_6_59_55.wav.not.mat,s,1065.60090702948,1156.43990929705
R402_43362.25195964_9_19_6_59_55.wav.not.mat,s,1173.53741496599,1346.89342403628
R402_43362.25195964_9_19_6_59_55.wav.not.mat,s,1473.24263038549,1530.70294784581
R402_43362.25195964_9_19_6_59_55.wav.not.mat,s,1583.49206349206,1624.48979591837
R402_43362.25195964_9_19_6_59_55.wav.not.mat,s,1690.36281179138,1750.90702947846
R402_43362.25195964_9_19_6_59_55.wav.not.mat,s,1763.26530612245,1945.98639455782
R402_43362.25195964_9_19_6_59_55.wav.not.mat,s,1966.75736961451,2070.79365079365
R402_43362.25195964_9_19_6_59_55.wav.not.mat,s,2125.6462585034,2213.60544217687
R402_43362.25195964_9_19_6_59_55.wav.not.mat,s,2230.2947845805,2411.63265306122
R402_43362.25195964_9_19_6_59_55.wav.not.mat,s,3169.84126984127,3240.72562358277
R402_43362.25195964_9_19_6_59_55.wav.not.mat,s,3324.0589569161,3393.01587301587
R402_43362.25195964_9_19_6_59_55.wav.not.mat,s,3484.08163265306,3543.31065759637
R402_43362.25195964_9_19_6_59_55.wav.not.mat,s,3592.78911564626,3646.30385487528
R402_43362.25195964_9_19_6_59_55.wav.not.mat,s,3668.43537414966,3847.55102040816
R402_43362.25195964_9_19_6_59_55.wav.not.mat,s,3867.89115646259,3968.25396825397
R402_43362.25195964_9_19_6_59_55.wav.not.mat,s,4010.90702947846,4108.57142857143
R402_43362.25195964_9_19_6_59_55.wav.not.mat,s,4119.65986394558,4294.30839002268
R402_43362.25195964_9_19_6_59_55.wav.not.mat,s,4435.39682539683,4487.77777777778
R402_43362.25195964_9_19_6_59_55.wav.not.mat,s,4542.13151927438,4595.53287981859
R402_43362.25195964_9_19_6_59_55.wav.not.mat,s,4647.93650793651,4709.36507936508
R402_43362.25195964_9_19_6_59_55.wav.not.mat,s,4724.58049886621,4906.48526077098
R402_43362.25195964_9_19_6_59_55.wav.not.mat,s,4923.31065759637,5027.77777777778
R402_43362.25195964_9_19_6_59_55.wav.not.mat,s,5074.3537414966,5164.17233560091
R402_43362.25195964_9_19_6_59_55.wav.not.mat,s,5179.31972789116,5358.84353741497
R402_43362.25394147_9_19_7_3_14.wav.not.mat,s,5.98639455782313,77.3696145124717
R402_43362.25394147_9_19_7_3_14.wav.not.mat,s,147.981859410431,220.362811791383
R402_43362.25394147_9_19_7_3_14.wav.not.mat,s,287.936507936508,346.643990929705
R402_43362.25394147_9_19_7_3_14.wav.not.mat,s,397.732426303855,455.487528344671
R402_43362.25394147_9_19_7_3_14.wav.not.mat,s,477.878636843531,645.215859651918
R402_43362.25394147_9_19_7_3_14.wav.not.mat,s,667.714982046323,761.930057072894
